 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.8 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 10
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.9 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 11
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.10 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 12
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.11 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 13
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.12 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 14
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.13 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 15
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.14 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 16
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.15 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 17
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 76
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 ===================== DL Throughput Per UE==============================
 二  25 16:37:55 Number of UEs : 0
 二  25 16:37:55 ==================================================================
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.16 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 18
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.17 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 19
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.18 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 0
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.19 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 1
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.0 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 2
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.1 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 3
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.2 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 4
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.3 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 5
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.4 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 6
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.5 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 7
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.6 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 8
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 76
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.7 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 9
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.8 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 10
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.9 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 11
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 ===================== DL Throughput Per UE==============================
 二  25 16:37:55 Number of UEs : 0
 二  25 16:37:55 ==================================================================
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.10 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 12
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.11 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 13
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.12 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 14
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 187.13 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 15
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 187.14 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 16
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 187.15 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 17
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 187.16 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 18
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 187.17 
 二  25 16:37:56 
 二  25 16:37:56 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 187, slot : 19
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 76
 二  25 16:37:56 [NTUST] (p7) header.message_id:386
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 187.18 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 0
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:3
 二  25 16:37:56 
 二  25 16:37:56 DEBUG  -->  LWR_MAC: MIB PDU 6061700[1;31m
 二  25 16:37:56 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 二  25 16:37:56 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 二  25 16:37:56 nfapi_vnf_p7_nr_dl_config_req(config:0x5b35b9066df0 req:0x7af643003be0)
 二  25 16:37:56 pack_dl_tti_request_body_value() PDU Type: 3
 二  25 16:37:56 pack_dl_tti_request_body_value() PDU Type: 0
 二  25 16:37:56 pack_dl_tti_request_body_value() PDU Type: 1
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:1
 二  25 16:37:56 
 二  25 16:37:56 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:37:56 
 二  25 16:37:56 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:37:56 DEBUG  ->  num_prach_ocas:3
 二  25 16:37:56 
 二  25 16:37:56 INFO  -->  calcTxDataReqPduCount()
 二  25 16:37:56 
 二  25 16:37:56 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 187.19 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 1
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.0 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 2
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.1 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 3
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.2 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 4
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.3 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 5
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 ===================== DL Throughput Per UE==============================
 二  25 16:37:56 Number of UEs : 0
 二  25 16:37:56 ==================================================================
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.4 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 6
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.5 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 7
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.6 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 8
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.7 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 9
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.8 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 10
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 76
 二  25 16:37:56 [NTUST] (p7) header.message_id:386
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.9 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 11
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.10 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 12
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.11 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 13
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.12 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 14
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.13 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 15
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
 二  25 16:37:56 INFO   --> [slot_indication] VNF SFN/Slot 188.14 
 二  25 16:37:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 188, slot : 16
 二  25 16:37:56 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:56 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:56 
 二  25 16:37:56 
 二  25 16:37:56 recvfrom() len 20
 二  25 16:37:56 [NTUST] (p7) header.message_id:130
